transaction_time,transaction_id,session_id,product_id,amount,customer_id,device,session_start,zip_code,join_date,date_of_birth,brand
2014-01-01 03:13:51,190,14,5,120.52,1,tablet,2014-01-01 03:28:00,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,A
2014-01-01 11:04:42,350,19,3,65.43,3,desktop,2014-01-01 04:27:35,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-02 11:44:35,254,11,5,128.51,4,mobile,2014-01-01 02:47:55,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,A
2014-01-02 17:12:39,337,16,2,105.15,2,desktop,2014-01-01 03:49:40,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-01-02 17:46:20,177,29,5,65.11,1,mobile,2014-01-01 07:10:05,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,A
2014-01-03 13:13:44,201,28,1,109.41,5,mobile,2014-01-01 06:50:35,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-01-03 15:41:34,66,14,4,101.08,1,tablet,2014-01-01 03:28:00,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-01-04 04:30:50,145,8,2,28.56,4,tablet,2014-01-01 01:55:55,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-04 05:45:43,253,17,5,51.95,2,tablet,2014-01-01 04:00:30,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,A
2014-01-05 11:46:10,31,14,2,16.78,1,tablet,2014-01-01 03:28:00,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-01-05 13:13:37,144,7,2,54.83,3,tablet,2014-01-01 01:39:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-05 17:36:31,37,35,5,72.78999999999999,3,mobile,2014-01-01 08:44:20,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,A
2014-01-06 09:54:58,268,4,4,108.16,1,mobile,2014-01-01 00:44:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-01-06 16:47:25,288,21,5,65.74000000000001,4,desktop,2014-01-01 05:02:15,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,A
